"","word1","word2","n"
"1","republican","party",16
"2","labor","party",12
"3","federal","aid",10
"4","roll","calls",10
"5","afl","cio",8
"6","democratic","party",8
"7","federal","government",8
"8","national","committee",8
"9","vice","president",8
"10","labor","unions",7
"11","rural","electrification",6
"12","british","socialists",5
"13","class","struggle",5
"14","congressional","quarterly",5
"15","potential","voters",5
"16","remain","due",5
"17","republican","candidates",5
"18","social","security",5
"19","adlai","stevenson",4
"20","association","pressure",4
"21","assorted","lot",4
"22","blue","chip",4
"23","campaign","gaitskell",4
"24","cent","rate",4
"25","conservative","democrats",4
"26","divided","world",4
"27","eisenhower","administration",4
"28","farm","plans",4
"29","henry","wallace",4
"30","ill","assorted",4
"31","investor","owned",4
"32","local","organization",4
"33","lord","woolton",4
"34","los","angeles",4
"35","owned","companies",4
"36","party","organization",4
"37","press","conference",4
"38","private","investors",4
"39","red","china",4
"40","spectacular","growth",4
"41","trade","association",4
"42","wall","street",4
"43","armistice","day",3
"44","chairman","hall",3
"45","cio","committee",3
"46","communist","issue",3
"47","congressional","record",3
"48","dog","days",3
"49","election","campaign",3
"50","government","spending",3
"51","income","taxes",3
"52","liberal","democrats",3
"53","liberal","party",3
"54","middle","west",3
"55","minor","inconsistencies",3
"56","minor","overlaps",3
"57","national","policy",3
"58","ocr","limitations",3
"59","political","education",3
"60","political","influence",3
"61","political","labor",3
"62","private","insurance",3
"63","public","opinion",3
"64","public","power",3
"65","republican","national",3
"66","senator","schoeppel",3
"67","socialist","party",3
"68","soviet","russia",3
"69","stevenson","kefauver",3
"70","tax","cuts",3
"71","text","extracted",3
"72","war","effort",3
"73","white","house",3
"74","abnormal","manifestation",2
"75","active","labor",2
"76","active","local",2
"77","actual","fourth",2
"78","ad","lib",2
"79","advantages","compromise",2
"80","agricultural","genius",2
"81","ah","communism",2
"82","amateur","university",2
"83","american","achievement",2
"84","american","army",2
"85","american","government",2
"86","american","liberal",2
"87","american","liberals",2
"88","american","political",2
"89","american","workers",2
"90","anachronism","italy",2
"91","aneurin","bevan",2
"92","angeles","platform",2
"93","announcement","soviet",2
"94","antiquated","concepts",2
"95","appeal","based",2
"96","appeal","tranquilizes",2
"97","appeal","utterly",2
"98","appreciably","increase",2
"99","argued","americans",2
"100","arid","wastes",2
"101","armchair","doctrinaire",2
"102","army","officer",2
"103","astonishing","assertion",2
"104","bankers","investors",2
"105","behavior","pattern",2
"106","bevan","trade",2
"107","bitter","haters",2
"108","boating","swimming",2
"109","bovine","classification",2
"110","brimming","financial",2
"111","british","conservatives",2
"112","british","election",2
"113","british","electorate",2
"114","british","labor",2
"115","british","people",2
"116","british","refused",2
"117","brought","victory",2
"118","budget","director",2
"119","business","class",2
"120","business","school",2
"121","call","switch",2
"122","called","liberals",2
"123","campaign","committees",2
"124","candidate","defeated",2
"125","candidate","stevenson",2
"126","capehart","dealer",2
"127","capital","community",2
"128","cargo","plane",2
"129","cargo","planes",2
"130","cent","half",2
"131","cent","paid",2
"132","chief","beneficiaries",2
"133","chief","justice",2
"134","chip","industrial",2
"135","chip","pool",2
"136","christian","democrats",2
"137","civil","war",2
"138","class","appeal",2
"139","class","distinctions",2
"140","class","division",2
"141","class","party",2
"142","classified","cows",2
"143","collective","farms",2
"144","columbia","basin",2
"145","column","structure",2
"146","committed","socialists",2
"147","committee","meets",2
"148","common","sense",2
"149","complete","records",2
"150","component","elements",2
"151","congressional","district",2
"152","congressional","districts",2
"153","conservative","candidate",2
"154","conservatives","fought",2
"155","considerable","poverty",2
"156","constant","inflow",2
"157","cooperative","association",2
"158","cooperatives","choose",2
"159","county","illinois",2
"160","cross","breeding",2
"161","cynically","coveted",2
"162","czarist","russia",2
"163","dairy","farm",2
"164","deadly","competition",2
"165","deathless","fourth",2
"166","definable","choice",2
"167","democratic","committee",2
"168","democratic","support",2
"169","democratic","union",2
"170","democrats","opposed",2
"171","department","explained",2
"172","deputy","premier",2
"173","die","surely",2
"174","difficult","due",2
"175","discredited","appeals",2
"176","doctrinaire","fabians",2
"177","dozen","labor's",2
"178","dream","recently",2
"179","duly","capitalized",2
"180","earlier","article",2
"181","earned","surplus",2
"182","economic","illusions",2
"183","economic","miracle",2
"184","economists","offer",2
"185","economy","votes",2
